mode: atomic
fincore/pkg/money/money.go:18.62,19.20 1 7
fincore/pkg/security/spiffe_mtls.go:119.23,119.24 0 0
fincore/pkg/security/spiffe_mtls.go:122.2,123.16 2 0
fincore/pkg/security/spiffe_mtls.go:123.16,125.22 2 0
fincore/pkg/security/spiffe_mtls.go:125.23,125.24 0 0
fincore/pkg/security/spiffe_mtls.go:127.2,131.23 4 0
fincore/pkg/security/spiffe_mtls.go:131.23,131.41 1 0
fincore/pkg/security/token.go:41.88,42.15 1 4
fincore/pkg/security/token.go:42.15,44.3 1 0
fincore/pkg/security/token.go:45.2,45.41 1 4
fincore/pkg/security/token.go:45.41,47.3 1 0
fincore/pkg/security/token.go:48.2,48.52 1 4
fincore/pkg/security/token.go:51.81,65.2 4 4
fincore/pkg/security/token.go:67.83,69.99 2 2
fincore/pkg/security/token.go:69.99,70.23 1 2
fincore/pkg/security/token.go:70.23,72.4 1 0
fincore/pkg/security/token.go:73.3,73.18 1 2
fincore/services/payment-service/application/workflows/transfer_workflow.go:38.92,40.16 2 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:40.16,42.3 1 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:43.2,44.12 2 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:47.102,49.16 2 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:49.16,51.3 1 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:52.2,53.12 2 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:56.91,58.16 2 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:58.16,60.3 1 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:61.2,62.12 2 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:65.101,67.16 2 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:67.16,69.3 1 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:70.2,71.12 2 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:74.90,76.16 2 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:76.16,78.3 1 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:79.2,80.12 2 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:83.100,86.2 2 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:88.97,91.2 2 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:93.102,96.2 2 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:98.77,112.34 4 2
fincore/services/payment-service/application/workflows/transfer_workflow.go:112.34,114.3 1 9
fincore/services/payment-service/application/workflows/transfer_workflow.go:116.2,116.41 1 2
fincore/services/payment-service/application/workflows/transfer_workflow.go:116.41,119.3 2 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:120.2,122.51 2 2
fincore/services/payment-service/application/workflows/transfer_workflow.go:122.51,123.23 1 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:123.23,125.4 1 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:126.3,127.13 2 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:130.2,130.40 1 2
fincore/services/payment-service/application/workflows/transfer_workflow.go:130.40,131.23 1 1
fincore/services/payment-service/application/workflows/transfer_workflow.go:131.23,133.4 1 1
fincore/services/payment-service/application/workflows/transfer_workflow.go:134.3,135.13 2 1
fincore/services/payment-service/application/workflows/transfer_workflow.go:138.2,138.50 1 1
fincore/services/payment-service/application/workflows/transfer_workflow.go:138.50,139.23 1 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:139.23,141.4 1 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:142.3,143.13 2 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:146.2,146.49 1 1
fincore/services/payment-service/application/workflows/transfer_workflow.go:146.49,147.23 1 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:147.23,149.4 1 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:150.3,151.13 2 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:154.2,154.46 1 1
fincore/services/payment-service/application/workflows/transfer_workflow.go:154.46,155.23 1 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:155.23,157.4 1 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:158.3,159.13 2 0
fincore/services/payment-service/application/workflows/transfer_workflow.go:162.2,162.12 1 1
fincore/services/payment-service/application/workflows/transfer_workflow.go:165.73,176.2 9 0
